Nested Sampling Global Log-Evidence           :   -0.221570086917206366E+01  +/-    0.184971530436873199E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221570086917206366E+01 +/-    0.184971530436873199E-01
Local Log-Evidence   -0.221570086917206366E+01 +/-    0.184971530436873199E-01

Dim No.       Mean        Sigma
   1    0.254879072861101520E+03    0.122347377547966019E+03
   2    0.750730507744152953E+00    0.422613075412180017E+00
   3   -0.233589651293245781E+01    0.359697093459061479E+00
   4    0.188041072473255300E+00    0.340150857844142215E-01
   5    0.231827115214939677E+00    0.410678276115653829E-01
   6   -0.137267395816564775E+01    0.295408615771789562E+00
   7    0.867285245045005954E-01    0.324793976046557839E-01
   8   -0.417412133134608882E-04    0.372775910671097315E-02
   9    0.302130069163293768E+00    0.109212289456542683E+00
  10    0.488747412300880757E+00    0.275053419538288935E+00
  11   -0.920281572956343011E-02    0.536718292029204846E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175172174686437756E+03
   2    0.539075690971700383E-01
   3   -0.181574486911121369E+01
   4    0.190295677849970646E+00
   5    0.194479025825883056E+00
   6   -0.127539385985610254E+01
   7    0.683966352748380940E-01
   8    0.243729344061829602E-03
   9    0.137072123147695679E+00
  10    0.285406171356159977E+00
  11    0.207159976743502172E+00

MAP Parameters
Dim No.        Parameter
   1    0.113209679970195097E+03
   2    0.489147711923227368E+00
   3   -0.209265384294653334E+01
   4    0.193376229863429894E+00
   5    0.167414666473859330E+00
   6   -0.102850894789313307E+01
   7    0.911799150769069255E-01
   8    0.226978481392854561E-02
   9    0.459364097389118209E+00
  10    0.631318264453841538E+00
  11   -0.587936137364508671E-02
