Nested Sampling Global Log-Evidence           :   -0.307737632953613520E+02  +/-    0.580013015265919973E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.307737632953613520E+02 +/-    0.580013015265919973E-01
Local Log-Evidence   -0.307737632953613520E+02 +/-    0.580013015265919973E-01

Dim No.       Mean        Sigma
   1    0.199028318840758430E+03    0.358095454722041637E+02
   2    0.134703516594782835E+01    0.170159422561033974E+00
   3   -0.220025610113973702E+01    0.251593957638645116E+00
   4    0.207035682055485698E+00    0.207446066456541470E-01
   5    0.234355882831804169E+00    0.244642976630416904E-01
   6   -0.139300157270506264E+01    0.120208669855034186E+00
   7    0.757158739408256704E-01    0.184970265260699825E-01
   8    0.223043564886134450E-04    0.364860077195099759E-02
   9    0.297517585948012198E+00    0.109612436221941278E+00
  10    0.494434744195212994E+00    0.272939666562397321E+00
  11   -0.326706721785891040E-02    0.550541394588378252E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175582466665151628E+03
   2    0.154564980527473339E+01
   3   -0.209858811250533162E+01
   4    0.203886448947065535E+00
   5    0.250671525300577847E+00
   6   -0.128800883496204044E+01
   7    0.692954772856886614E-01
   8    0.146983783063888253E-03
   9    0.435965692166728758E+00
  10    0.784658659875774100E+00
  11    0.681428181470564720E-01

MAP Parameters
Dim No.        Parameter
   1    0.175582466665151628E+03
   2    0.154564980527473339E+01
   3   -0.209858811250533162E+01
   4    0.203886448947065535E+00
   5    0.250671525300577847E+00
   6   -0.128800883496204044E+01
   7    0.692954772856886614E-01
   8    0.146983783063888253E-03
   9    0.435965692166728758E+00
  10    0.784658659875774100E+00
  11    0.681428181470564720E-01
