Nested Sampling Global Log-Evidence           :   -0.492713266991524534E+01  +/-    0.272362642982156740E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.492713266991524534E+01 +/-    0.272362642982156740E-01
Local Log-Evidence   -0.492713266991524534E+01 +/-    0.272362642982156740E-01

Dim No.       Mean        Sigma
   1    0.188395566594220981E+03    0.619957383126592916E+02
   2    0.726041040623163658E+00    0.400787368645427744E+00
   3   -0.233914721663954017E+01    0.349499769299838225E+00
   4    0.184854915906140449E+00    0.339189665620571248E-01
   5    0.236079956102338784E+00    0.390145070648567557E-01
   6   -0.134101613503858186E+01    0.291630139109089526E+00
   7    0.859933554159753449E-01    0.311882888733159766E-01
   8   -0.152508804625755873E-03    0.355589811805361988E-02
   9    0.299905105386505222E+00    0.108206560187141282E+00
  10    0.477906284414918059E+00    0.270710417516767943E+00
  11   -0.177564894899262769E-01    0.537183882966092208E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107156486838614228E+03
   2    0.288726792647351183E+00
   3   -0.178101382598125602E+01
   4    0.121320897818755297E+00
   5    0.248803929011521652E+00
   6   -0.165178789448668728E+01
   7    0.121404548055917272E+00
   8    0.668501325762890027E-03
   9    0.425472935543667496E+00
  10    0.793473910026084583E+00
  11   -0.578557871095747300E+00

MAP Parameters
Dim No.        Parameter
   1    0.153031369944496646E+03
   2    0.120117077295439700E+01
   3   -0.238859789879840800E+01
   4    0.134108107492511286E+00
   5    0.234388816615821921E+00
   6   -0.174114475230537846E+01
   7    0.108035968015409531E+00
   8    0.620752304586313919E-02
   9    0.368762438996572572E+00
  10    0.101740667642678431E+00
  11   -0.793620224353626225E+00
